id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
practice_practice,access_practice_practice,Practice.model_practice_practice,base.group_user,1,1,1,1
practice_company,access_practice_company,Practice.model_practice_company,base.group_user,1,1,1,1
practice_work,access_practice_work,Practice.model_practice_work,base.group_user,1,1,1,1
practice_work,access_practice_work,Practice.model_practice_work,base.group_user,1,1,1,1
practice_licenced_company,access_practice_licenced_company,Practice.model_practice_licenced_company,base.group_user,1,1,1,1
practice_equipment,access_practice_equipment,Practice.model_practice_equipment,base.group_user,1,1,1,1
practice_equipment_allocate_line,access_practice_equipment_allocate_line,Practice.model_practice_equipment_allocate_line,base.group_user,1,1,1,1
practice_equipment_order,access_practice_equipment_order,Practice.model_practice_equipment_order,base.group_user,1,1,1,1
practice_equipment_delivery,access_practice_equipment_delivery,Practice.model_practice_equipment_delivery,base.group_user,1,1,1,1
practice_equipment_delivery,access_practice_equipment_delivery,Practice.model_practice_equipment_delivery,base.group_user,1,1,1,1
practice_duplicate_sale_order,access_practice_duplicate_sale_order,Practice.model_practice_duplicate_sale_order,base.group_user,1,1,1,1
practice_pos_config_location,access_practice_pos_config_location,Practice.model_practice_pos_config_location,base.group_user,1,1,1,1
